@0	1405
@1	0000
@2	0300
@3	0000
@4	0000
@5	000c
@6	1d20
@7	0100
@8	0000
@9	000c
@a	0d09
@b	0800
@c	1e22
@d	0000
@e	0d06
@f	0002
@10	1109
@11	0002
@12	1a03
@13	0300
@14	0009
@15	1906
@16	0813
@17	0000
@18	000c
@19	0000
@1a	0002
@1b	1f09
@1c	0000
@1d	0100
@1e	1000
@1f	1300
@20	0000
@21	0000
@22	000c
@23	1e00
@24	0000
@25	0003
@26	0500
@27	0605
@28	1206
@29	1100
@2a	0000
@2b	0306
@2c	0000
@2d	0000
@2e	0014
@2f	0000
@30	0000
@31	0000
@32	1316
@33	1b21
@34	0004
@35	0000
@36	080e
@37	0410
@38	1025
@39	0000
@3a	0000
@3b	001d
@3c	000c
@3d	0600
@3e	0018
@3f	0000
@40	0113
@41	0414
@42	0400
@43	0000
@44	000c
@45	0400
@46	0000
@47	0000
@48	0000
@49	001b
@4a	2225
@4b	0000
@4c	0000
@4d	1105
@4e	0000
@4f	0205
@50	000c
@51	0000
@52	000f
@53	000f
@54	0618
@55	171d
@56	1100
@57	0000
@58	0419
@59	0a0a
@5a	2100
@5b	0000
@5c	0000
@5d	0012
@5e	060b
@5f	0000
@60	0000
@61	0000
